Rk,G,Date,,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA
1,1,2019-10-23,,WAS,W,108,100,104.2,96.4,103.7,.434,.474,.597,49.5,48.6,5.8,9.6,,.533,17.3,12.2,.355,,.457,14.4,78.8,.161
2,2,2019-10-25,@,NOP,W,123,116,119.6,112.8,102.8,.280,.430,.589,50.5,51.1,7.8,12.3,,.559,9.5,25.0,.204,,.536,11.8,75.5,.112
3,3,2019-10-27,,POR,L,119,121,111.6,113.4,106.7,.436,.532,.531,48.9,73.0,6.6,4.6,,.463,8.9,22.6,.340,,.569,14.0,82.9,.253
4,4,2019-10-29,@,DEN,W,109,106,119.7,116.4,91.1,.286,.440,.576,45.7,70.7,6.6,8.5,,.565,7.8,21.7,.167,,.533,9.4,69.6,.099
5,5,2019-11-01,,LAL,L,110,119,100.2,108.4,99.5,.225,.353,.491,59.8,57.5,4.6,1.6,,.461,16.4,34.0,.157,,.536,9.5,87.8,.167
6,6,2019-11-03,@,CLE,W,131,111,131.7,111.6,99.5,.138,.436,.657,55.4,68.0,5.0,12.5,,.638,11.5,27.5,.117,,.500,7.8,76.9,.156
7,7,2019-11-06,,ORL,W,107,106,108.0,107.0,99.1,.357,.369,.550,49.4,55.6,4.0,1.8,,.494,14.9,26.1,.286,,.525,16.3,75.6,.275
8,8,2019-11-08,,NYK,L,102,106,101.7,105.6,100.3,.189,.489,.523,45.6,48.6,4.0,9.8,,.489,11.8,14.3,.156,,.494,10.5,74.1,.202
9,9,2019-11-09,@,MEM,W,138,122,131.5,116.3,104.9,.206,.433,.652,54.7,51.9,7.6,8.5,,.629,11.7,29.3,.165,,.589,12.9,77.8,.105
10,10,2019-11-11,@,BOS,L,106,116,114.4,125.2,92.6,.315,.472,.523,50.0,59.5,2.2,9.8,,.478,5.6,26.5,.236,,.564,8.5,76.7,.221
11,11,2019-11-14,@,NYK,L,103,106,108.0,111.2,95.4,.369,.429,.527,45.4,58.3,8.4,10.9,,.476,10.1,24.0,.274,,.516,13.2,68.1,.096
12,12,2019-11-16,,TOR,W,110,102,109.7,101.8,100.2,.375,.443,.536,56.7,64.9,7.0,8.3,,.472,10.5,25.5,.307,,.511,12.8,86.0,.124
13,13,2019-11-18,,SAS,W,117,110,124.3,116.9,94.1,.274,.488,.622,46.1,66.7,4.3,4.2,,.601,12.1,22.5,.190,,.500,8.0,65.3,.146
14,14,2019-11-20,,GSW,W,142,94,142.9,94.6,99.3,.256,.422,.709,59.5,64.7,7.0,11.1,,.689,9.9,24.2,.200,,.433,8.2,82.4,.178
15,15,2019-11-22,,CLE,W,143,101,150.5,106.3,95.0,.090,.370,.688,59.0,53.4,8.4,12.3,,.680,4.6,27.8,.070,,.500,9.7,83.0,.174
16,16,2019-11-24,@,HOU,W,137,123,126.9,113.9,107.9,.275,.431,.599,46.0,57.1,8.3,9.3,,.564,9.5,23.5,.216,,.510,9.0,69.4,.235
17,17,2019-11-26,,LAC,L,99,114,95.5,110.0,103.7,.443,.481,.524,45.1,53.3,11.6,3.1,,.449,17.5,18.8,.354,,.479,11.3,68.5,.216
18,18,2019-11-29,@,PHO,W,120,113,121.2,114.1,99.0,.447,.553,.590,50.0,57.1,7.1,5.5,,.512,7.3,20.0,.388,,.511,8.8,77.6,.194
19,19,2019-12-01,@,LAL,W,114,100,114.5,100.4,99.6,.186,.505,.543,53.1,57.1,11.0,1.7,,.521,11.0,30.8,.134,,.500,15.3,79.5,.149
20,20,2019-12-03,@,NOP,W,118,97,119.3,98.0,98.9,.307,.511,.591,52.0,57.9,5.1,15.1,,.540,9.1,20.8,.261,,.463,9.9,82.0,.106
21,21,2019-12-04,,MIN,W,121,114,129.0,121.5,93.8,.250,.402,.592,50.6,52.2,5.3,9.8,,.560,7.3,31.0,.196,,.511,10.7,68.1,.258
22,22,2019-12-07,,NOP,W,130,84,128.2,82.8,101.4,.360,.442,.652,61.8,54.3,7.9,7.0,,.610,10.7,23.5,.291,,.376,12.5,85.5,.191
23,23,2019-12-08,,SAC,L,106,110,119.3,123.9,88.8,.093,.512,.592,53.3,58.5,3.4,2.0,,.576,11.8,26.3,.081,,.594,8.2,81.1,.106
24,24,2019-12-12,@,DET,W,122,111,125.1,113.8,97.5,.261,.500,.622,60.5,55.6,4.1,10.6,,.602,10.1,27.5,.182,,.534,6.6,89.1,.180
25,25,2019-12-14,,MIA,L,118,122,109.3,113.0,97.8,.168,.436,.544,49.5,66.7,3.7,5.9,,.530,9.2,15.4,.109,,.516,7.0,88.9,.308
26,26,2019-12-16,@,MIL,W,120,116,114.4,110.5,104.9,.307,.466,.601,50.0,65.9,4.8,9.4,,.557,12.3,17.8,.250,,.471,6.5,74.6,.162
27,27,2019-12-18,,BOS,L,103,109,109.0,115.3,94.5,.287,.494,.526,43.8,67.6,7.4,20.8,,.477,6.7,20.0,.230,,.477,13.1,69.6,.314
28,28,2019-12-20,@,PHI,W,117,98,116.8,97.9,100.1,.265,.398,.631,51.6,53.5,10.0,7.1,,.602,14.7,18.6,.205,,.478,13.3,78.8,.133
29,29,2019-12-22,@,TOR,L,107,110,106.0,108.9,101.0,.300,.511,.525,51.0,77.1,5.9,6.7,,.472,14.3,27.5,.244,,.447,8.5,73.6,.277
30,30,2019-12-26,,SAS,W,102,98,105.6,101.5,96.6,.167,.444,.528,53.6,57.9,7.2,5.6,,.511,12.7,24.5,.111,,.530,12.7,88.6,.120
31,31,2019-12-28,@,GSW,W,141,121,136.9,117.4,103.0,.228,.554,.696,52.3,72.9,10.7,13.0,,.652,11.4,21.4,.228,,.581,11.5,80.4,.140
32,32,2019-12-29,@,LAL,L,95,108,96.8,110.1,98.1,.225,.483,.486,53.6,53.1,11.2,7.3,,.433,15.5,28.3,.202,,.545,15.0,84.2,.295
33,33,2019-12-31,@,OKC,L,101,106,107.9,113.3,93.6,.290,.548,.482,46.7,57.6,5.3,6.3,,.435,8.7,30.9,.215,,.462,9.6,64.0,.242
34,34,2020-01-02,,BRK,W,123,111,128.7,116.2,95.5,.191,.427,.637,51.1,48.9,4.2,14.8,,.607,11.9,27.3,.169,,.527,10.0,73.9,.165
35,35,2020-01-04,,CHO,L,120,123,121.9,124.9,89.2,.130,.500,.568,43.6,59.6,7.1,6.7,,.545,8.6,27.5,.110,,.559,14.7,62.8,.329
36,36,2020-01-06,,CHI,W,118,110,127.8,119.2,92.3,.226,.488,.639,48.9,56.8,5.4,9.0,,.619,13.2,28.2,.167,,.515,7.2,65.3,.092
37,37,2020-01-08,,DEN,L,106,107,113.2,114.3,93.6,.312,.455,.605,50.0,69.2,8.5,9.8,,.584,12.9,17.1,.208,,.535,11.3,78.0,.188
38,38,2020-01-10,,LAL,L,114,129,116.0,131.3,98.3,.385,.396,.508,49.0,48.7,4.1,4.6,,.464,7.4,31.5,.260,,.584,6.4,71.4,.281
39,39,2020-01-11,,PHI,W,109,91,118.4,98.9,92.0,.342,.342,.600,55.7,55.0,4.3,13.1,,.576,14.2,27.5,.228,,.423,3.7,75.4,.082
40,40,2020-01-14,@,GSW,W,124,97,128.9,100.8,96.2,.219,.385,.589,59.6,46.9,5.2,3.6,,.578,6.2,34.1,.135,,.500,13.1,84.4,.115
41,41,2020-01-15,@,SAC,W,127,123,128.1,124.0,99.2,.261,.435,.619,52.8,51.1,4.0,3.2,,.582,9.7,29.5,.217,,.583,7.1,75.6,.115
42,42,2020-01-17,,POR,W,120,112,123.5,115.3,97.2,.315,.528,.592,51.8,48.7,6.2,7.3,,.551,11.4,28.9,.247,,.571,11.2,78.9,.176
43,43,2020-01-21,,LAC,L,107,110,109.0,112.1,98.1,.264,.473,.527,46.2,59.0,7.1,13.6,,.495,10.6,24.5,.187,,.433,8.2,64.9,.268
44,44,2020-01-23,@,POR,W,133,125,137.7,129.4,96.6,.258,.505,.642,48.8,56.3,5.2,13.5,,.634,7.2,27.3,.161,,.621,10.9,72.5,.132
45,45,2020-01-25,@,UTA,L,107,112,107.8,112.9,99.2,.134,.423,.521,44.9,45.2,6.0,6.3,,.515,8.1,19.2,.072,,.522,11.4,73.9,.187
46,46,2020-01-27,@,OKC,W,107,97,112.2,101.7,95.4,.091,.515,.520,53.8,51.2,3.1,5.4,,.510,6.4,22.2,.061,,.465,7.8,88.0,.198
47,47,2020-01-28,,PHO,L,104,133,106.7,136.4,97.5,.325,.398,.548,45.8,51.4,6.2,0.0,,.488,13.7,20.5,.277,,.663,10.4,75.8,.221
48,48,2020-01-31,@,HOU,L,121,128,118.1,124.9,102.5,.300,.400,.594,58.4,67.4,2.0,17.0,,.556,14.3,31.8,.233,,.566,5.3,84.4,.173
49,49,2020-02-01,,ATL,W,123,100,124.1,100.9,99.1,.170,.415,.609,51.5,59.1,6.1,13.8,,.574,8.2,20.0,.160,,.462,9.9,81.1,.176
50,50,2020-02-03,@,IND,W,112,103,119.4,109.8,93.8,.267,.523,.583,56.0,55.6,3.2,3.2,,.523,11.1,27.3,.256,,.495,3.8,83.0,.083
51,51,2020-02-05,,MEM,L,107,121,110.3,124.7,97.0,.255,.457,.512,44.7,55.9,5.2,9.4,,.452,7.9,22.2,.234,,.596,9.3,75.0,.169
52,52,2020-02-07,@,WAS,L,118,119,121.4,122.5,97.2,.231,.440,.589,55.7,64.3,7.2,3.8,,.549,11.5,32.6,.198,,.606,12.0,81.0,.111
53,53,2020-02-08,@,CHO,W,116,100,129.7,111.8,89.4,.126,.402,.632,54.1,65.9,5.6,11.8,,.603,9.8,28.9,.126,,.500,9.5,74.5,.149
54,54,2020-02-10,,UTA,L,119,123,122.5,126.6,97.1,.373,.518,.616,36.6,61.5,8.2,7.0,,.560,6.8,10.3,.313,,.686,19.4,68.8,.205
55,55,2020-02-12,,SAC,W,130,111,128.6,109.8,101.1,.247,.471,.690,54.0,70.8,1.0,11.7,,.665,10.5,9.1,.200,,.475,4.4,81.5,.172
56,56,2020-02-21,@,ORL,W,122,106,121.6,105.7,100.3,.310,.452,.639,51.0,60.5,6.0,11.5,,.601,13.6,20.0,.250,,.438,5.9,72.4,.144
57,57,2020-02-22,@,ATL,L,107,111,104.1,108.0,102.8,.213,.494,.550,47.5,57.5,4.9,16.4,,.528,14.1,20.0,.146,,.480,8.4,74.5,.173
58,58,2020-02-24,,MIN,W,139,123,126.3,111.8,110.0,.277,.436,.613,56.3,54.9,6.4,5.7,,.584,9.6,28.6,.208,,.521,9.1,85.1,.253
59,59,2020-02-26,@,SAS,W,109,103,105.1,99.3,103.7,.349,.523,.549,43.9,69.4,10.6,15.3,,.517,13.1,10.6,.233,,.484,13.0,74.5,.152
60,60,2020-02-28,@,MIA,L,118,126,122.0,130.3,96.7,.226,.595,.639,46.7,62.5,0.0,6.8,,.601,10.6,10.5,.202,,.627,8.7,83.8,.342
61,61,2020-03-01,@,MIN,W,111,91,104.6,85.7,106.2,.202,.426,.542,49.6,63.6,9.4,12.3,,.527,12.0,12.2,.128,,.429,11.0,78.1,.061
62,62,2020-03-02,@,CHI,L,107,109,107.9,109.9,99.1,.238,.500,.577,51.2,65.0,9.1,8.6,,.548,14.7,23.1,.179,,.521,12.1,74.5,.117
63,63,2020-03-04,,NOP,W,127,123,111.6,108.0,103.1,.253,.526,.602,48.5,68.2,5.3,19.1,,.579,13.2,14.0,.179,,.513,10.5,74.1,.053
64,64,2020-03-06,,MEM,W,121,96,123.1,97.7,98.3,.179,.495,.590,50.5,66.7,11.2,16.7,,.568,8.9,25.5,.137,,.518,17.5,79.5,.107
65,65,2020-03-08,,IND,L,109,112,109.4,112.4,99.6,.275,.473,.534,47.2,48.7,7.0,7.7,,.505,8.9,18.0,.187,,.568,9.4,84.6,.136
66,66,2020-03-10,@,SAS,L,109,119,108.7,118.7,100.3,.120,.478,.563,51.2,54.8,8.0,5.3,,.549,12.6,17.1,.087,,.601,10.3,85.4,.135
67,67,2020-03-11,,DEN,W,113,97,115.8,99.4,97.6,.250,.380,.553,56.5,54.8,9.2,4.5,,.522,8.9,26.0,.185,,.554,14.8,92.9,.060